Ans,Qus,num,dif
物部尾輿,大伴金村を失脚させる,326,2
近江毛野,ｵｳﾐﾉｹﾇ/新羅が伽耶に進出し新羅と対立し派遣を計画された,327,3
磐井の乱,527年/筑紫国造磐井が新羅と内通して近江毛野の伽耶進出を阻止/物部麁鹿火が鎮圧,328,1
物部麁鹿火,磐井の乱を鎮圧,329,3
筑紫国造磐井,朝鮮半島と独自の外交ルートを持つ/527年磐井の乱を起こす/墓は岩戸山古墳か,330,1
岩戸山古墳,福岡県八女市/石人と石馬あり/磐井の墓と比定,331,2
磐井の乱,北九州の豪族が形成する独自の外交ルートヤマト政権にとって朝鮮諸国との外交・交通の一元化に障害/筑紫国造磐井が近江毛野の伽耶進出を阻止して勃発/物部麁鹿火を派遣して鎮圧・北部九州に屯倉(直轄地)を設置,332,記述
糟谷屯倉,磐井の子が乱後死罪を免れるために献上して設置,333,3
562年,伽耶滅亡/新羅の攻略,334,3
隅田八幡神社人物画像鏡,和歌山/癸未年/即位前の継体天皇が意柴沙加宮にいたときに作成したことを記載,335,1
意柴沙加宮,ｵｼｻｶﾉﾐﾔ/継体天皇がいたときに隅田八幡神社人物画像鏡を作成,336,3
癸未年,隅田八幡神社人物画像鏡の製作時期/443年または503年,337,3
稲荷台1号墳出土鉄剣銘,千葉/5C前/王が地方豪族に与えた下賜刀か,338,4
